[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
          -2.18981132e-01,  7.97502138e-03,  1.19450778e-01,
          -1.42036095e-01, -2.53338920e-04,  6.94541335e-02,
          -1.27452284e-01, -6.00180589e-02,  1.36847585e-01,
          -1.20543212e-01,  1.37879282e-01, -7.52464086e-02,
           2.21520625e-02,  1.38685957e-01, -7.46483430e-02,
           1.34040415e-01,  1.68605391e-02, -2.04812326e-02,
          -8.80444124e-02,  7.84258246e-02,  1.90793350e-02,
           5.38308965e-03,  4.34635468e-02,  1.39080733e-01,
          -4.13843989e-02, -6.65051583e-03, -3.81210893e-02,
          -1.67469591e-01, -9.56911445e-02, -1.67664692e-01,
          -5.47345541e-03],
         [-3.46127413e-02, -1.91935822e-01,  1.09379932e-01,
          -1.53792143e-01, -1.47775672e-02, -9.71930474e-02,
           1.32570460e-01,  1.04793616e-01, -1.12729818e-01,
          -7.06652254e-02, -1.57521024e-01, -2.49528959e-02,
           1.78477868e-01,  1.12164514e-02,  1.82699382e-01,
          -1.42534584e-01,  1.41902521e-01,  8.48158002e-02,
          -1.38465255e-01, -8.08988959e-02, -1.86412167e-02,
          -5.38997259e-03, -9.89935026e-02, -8.34582895e-02,
          -1.55856684e-01,  1.34785056e-01,  1.32274613e-01,
          -2.31765598e-01,  4.51441742e-02,  1.61694497e-01,
           1.10007562e-02, -2.61406638e-02, -7.86055550e-02,
          -1.78533211e-01, -6.85954988e-02,  2.01379298e-03,
          -4.73736040e-02, -7.66393319e-02,  3.82069089e-02,
          -2.94717047e-02, -1.47331178e-01, -2.26996422e-01,
          -6.78271055e-02,  2.60624364e-02,  9.75978896e-02,
          -3.34599495e-01, -1.90501243e-01, -7.75095373e-02,
          -2.54799034e-02, -6.97619990e-02, -6.32350519e-02,
          -1.55538797e-01,  3.98924500e-02,  6.78639263e-02,
          -5.06108999e-03,  2.36759726e-02,  1.07385833e-02,
          -1.20933205e-01,  2.83243530e-03, -1.48475990e-01,
          -1.41000137e-01,  1.44694552e-01, -4.34422381e-02,
          -1.16330974e-01],
         [-5.31688184e-02,  1.19470820e-01, -3.04459214e-01,
          -2.03257412e-01,  3.31669077e-02, -6.79525062e-02,
           6.10605069e-02,  1.99550316e-02,  1.05615817e-02,
           2.42999215e-02, -1.12550169e-01,  5.80201373e-02,
          -3.38485062e-01, -2.46200934e-02, -4.40882504e-01,
           4.82706875e-02, -1.84535846e-01, -5.20349368e-02,
           2.57529706e-01, -1.90903433e-02, -2.28157565e-02,
           1.17896922e-01,  2.34261215e-01, -1.20824389e-01,
          -1.09886620e-02, -1.63847998e-01, -3.88153523e-01,
           1.10083498e-01, -1.67116359e-01,  7.88486674e-02,
          -4.52547148e-02, -2.03513443e-01,  2.00796239e-02,
           1.41461000e-01, -2.24425510e-01, -1.83966622e-01,
           1.07901528e-01, -3.62278856e-02, -3.06256264e-01,
          -4.29115817e-02,  3.19127366e-02, -2.29306534e-01,
          -8.73814709e-03, -1.72294706e-01, -1.16230331e-01,
           7.73576424e-02,  6.63661882e-02,  1.85942836e-03,
          -3.39560121e-01, -1.89350601e-02, -7.77098015e-02,
           9.34691653e-02, -8.08762237e-02,  8.08957815e-02,
          -1.89044848e-01, -2.03733727e-01, -5.28944880e-02,
           9.86730307e-02,  7.00538652e-03, -3.09211873e-02,
           5.38750440e-02, -7.95184150e-02,  5.01209758e-02,
          -5.26103079e-02],
         [-1.76597178e-01, -6.11513853e-02,  5.63249402e-02,
           3.99678051e-02, -8.74759406e-02, -5.16530918e-03,
           7.55165070e-02, -1.75736412e-01, -3.89221817e-01,
           1.79228485e-01, -1.01565003e-01, -4.60177772e-02,
           6.67458251e-02, -4.84433547e-02,  3.95227335e-02,
          -1.44795189e-02,  7.20566660e-02, -1.02828547e-01,
           6.31881412e-04,  1.87965240e-02, -9.03040171e-02,
           5.15934601e-02, -1.25835910e-01,  1.28243938e-01,
          -1.16539106e-01,  2.50995345e-02,  1.19793475e-01,
           1.06242545e-01, -4.84431628e-03, -4.14932728e-01,
          -3.01814023e-02, -1.56918727e-02, -3.56929749e-02,
           9.99243185e-03, -4.02314290e-02,  7.74190724e-02,
          -1.11751571e-01, -4.44418676e-02,  1.48418859e-01,
          -7.54723102e-02,  7.46708214e-02,  8.87906626e-02,
          -3.68749117e-03, -4.51467484e-02,  2.74913236e-02,
          -2.75752228e-02, -6.43060431e-02,  2.96374387e-03,
           1.76667944e-02, -1.20579094e-01,  2.64981557e-02,
          -6.70331120e-02, -1.50424922e-02,  3.63133056e-03,
          -9.19305235e-02, -4.91158105e-02,  7.90523067e-02,
           6.86241016e-02, -2.38375515e-01, -1.20139375e-01,
          -2.06868891e-02, -4.46507111e-02, -1.61488697e-01,
          -1.26943262e-02],
         [-1.10347547e-01, -1.62066609e-01,  4.18144204e-02,
          -3.99847627e-02, -6.67882636e-02, -1.36122838e-01,
           2.65277382e-02, -2.60410141e-02, -1.22135341e-01,
          -6.87000826e-02, -1.41980723e-01,  6.42781705e-02,
           4.18567546e-02, -5.47701418e-02,  2.05477932e-03,
          -9.21162590e-02,  2.48353556e-02,  3.33307032e-03,
          -1.08393155e-01,  9.66541171e-02, -7.21409246e-02,
           4.50406708e-02,  2.01647207e-02, -9.59577486e-02,
          -3.60187553e-02,  1.83600664e-01,  7.11467788e-02,
           1.69904288e-02,  3.37825865e-02, -1.20713323e-01,
          -1.75675433e-02,  2.41925903e-02, -4.58236374e-02,
          -1.31249517e-01,  6.29826915e-03,  1.52390897e-01,
          -1.29281297e-01, -2.92785559e-02,  1.87941715e-02,
          -1.26308367e-01,  9.81824473e-02,  1.17508136e-01,
          -6.46874914e-03, -1.22407451e-02,  3.50871012e-02,
           7.27779716e-02,  9.76032636e-04,  2.78137252e-03,
          -1.71369147e-02, -4.01261114e-02,  1.36105027e-02,
           3.43628670e-03, -6.42316490e-02, -1.39089555e-01,
           4.34060395e-02,  5.58971092e-02,  1.07079588e-01,
           2.10182299e-03, -8.33128989e-02,  6.77718148e-02,
          -4.60025519e-02, -1.36108801e-01, -1.46565199e-01,
           5.76031134e-02],
         [-1.37985304e-01, -1.28422007e-01,  1.29958265e-03,
           6.04916289e-02,  4.20298949e-02, -1.38354972e-01,
           1.34597346e-01, -5.17280288e-02, -3.72905046e-01,
           6.47857785e-02,  2.69692931e-02,  7.39352778e-03,
          -1.14228372e-02, -5.71579188e-02, -5.69353066e-03,
          -1.75628792e-02,  6.24587499e-02, -8.87186006e-02,
          -5.86213684e-03, -1.01774588e-01, -8.93949270e-02,
          -9.78329405e-02, -2.39495747e-02,  8.71887580e-02,
           1.15739524e-01,  1.67908639e-01,  6.03861474e-02,
           1.60666972e-01,  5.38017713e-02, -2.55258739e-01,
          -8.79527777e-02,  1.28000574e-02, -1.38426125e-01,
           9.85489786e-02,  3.87599617e-02,  9.31579471e-02,
          -3.86619195e-02,  4.67934310e-02,  8.96615982e-02,
          -1.81438588e-02,  9.61698592e-02,  2.12191660e-02,
          -6.54589310e-02,  9.96649265e-02, -6.38832897e-02,
           7.70631880e-02,  9.28504020e-02, -2.00393982e-03,
           5.76379672e-02,  8.45380966e-03,  3.37972604e-02,
          -1.57837838e-01,  1.80275328e-02,  8.82211328e-03,
           9.41311643e-02,  1.10942638e-02,  1.10592090e-01,
           1.00296408e-01, -1.21764436e-01,  2.76926588e-02,
          -1.19729683e-01, -1.13466054e-01, -1.07485913e-01,
          -5.76125421e-02],
         [-1.02136008e-01,  3.23859960e-01, -4.59942967e-01,
          -4.41231132e-02,  1.51829064e-01,  6.01897668e-03,
           1.12449631e-01, -1.69891072e-03,  1.71959341e-01,
           2.57205535e-02, -6.84342831e-02, -2.49626692e-02,
          -6.33512735e-01, -4.95249480e-02, -6.65626824e-01,
           2.41253525e-02, -1.58853456e-01, -1.02287263e-01,
           3.16692263e-01,  8.69838819e-02, -1.39934108e-01,
           3.37470695e-02,  2.34304562e-01, -8.65600482e-02,
           4.92528453e-02, -1.47909209e-01, -2.52046734e-01,
           7.04528987e-02, -6.01929903e-01,  1.36904955e-01,
          -3.51170637e-02, -1.81860253e-01,  1.91661581e-01,
           5.39995134e-02, -3.15112442e-01,  6.54027387e-02,
           3.75035591e-02,  4.85302284e-02, -3.22955310e-01,
          -5.87145723e-02,  9.78524163e-02, -1.40977606e-01,
          -4.60093506e-02, -9.65635292e-03, -2.42353424e-01,
           1.72185257e-01, -4.61179949e-02, -8.13964009e-02,
          -2.37475634e-01,  1.23159923e-02,  5.13291499e-03,
           1.46934777e-01, -1.11250922e-01,  8.33317861e-02,
          -1.03009038e-01,  5.86500019e-02, -1.51427267e-02,
           1.65453658e-01,  1.65022463e-01,  1.52596980e-01,
           9.08664986e-02, -1.41105235e-01,  1.71831012e-01,
           4.11613807e-02],
         [-2.22282559e-02, -2.15898901e-01, -5.13678715e-02,
          -2.21730113e-01,  5.93946725e-02,  1.12195062e-02,
          -1.68938432e-02, -9.18017998e-02, -2.22634405e-01,
           1.22098655e-01, -8.71939436e-02, -3.34635824e-02,
          -5.70839010e-02,  2.98751350e-02,  3.83425765e-02,
           1.55231832e-02, -3.52529697e-02,  7.01963827e-02,
           2.33923957e-01,  1.47933245e-01,  1.37957007e-01,
           1.21519811e-01,  1.05124429e-01,  1.11899646e-02,
          -1.05112754e-01, -3.18904854e-02, -9.35505554e-02,
           2.13331297e-01,  1.28518147e-02, -2.76576579e-01,
          -1.33603618e-01, -1.01816349e-01, -7.86605626e-02,
           1.15310311e-01, -2.18804419e-01, -1.70572624e-02,
           4.14116904e-02, -1.00650825e-02,  1.81982908e-02,
          -1.00487228e-02, -5.02267480e-02, -2.54821926e-01,
           1.36927338e-02, -1.32774726e-01, -2.29028836e-01,
           6.65644333e-02,  1.09384075e-01, -1.26196612e-02,
          -2.26243407e-01,  3.46401520e-02,  4.18268889e-02,
           3.22998986e-02, -9.23638567e-02,  7.38469884e-02,
          -1.11878313e-01, -2.21617833e-01, -9.90406424e-02,
           7.69701526e-02, -2.99572140e-01, -7.06444010e-02,
           7.34863579e-02, -1.09171323e-01, -1.37004524e-01,
           1.66561771e-02],
         [-2.76413970e-02, -2.03125402e-01, -9.65410769e-02,
           1.19469769e-01,  1.75734118e-01,  7.00957105e-02,
           2.31129490e-02, -3.47261913e-02, -6.40854388e-02,
          -2.43149579e-01,  2.03689802e-02, -2.91422680e-02,
           1.07381552e-01,  1.11105122e-01,  1.72102541e-01,
          -1.35462105e-01,  9.16911215e-02,  1.78213462e-01,
          -1.08952880e-01,  1.11729003e-01, -6.46437407e-02,
           3.84911858e-02, -1.64396495e-01,  8.39627534e-02,
          -3.63305882e-02,  1.25048146e-01,  4.42869924e-02,
           1.42949522e-01,  3.17580432e-01, -1.10724367e-01,
           7.85481557e-02, -2.05595419e-02, -9.38407555e-02,
          -1.77816391e-01,  3.68825458e-02,  1.48376986e-01,
           4.77495193e-02, -1.32677346e-01,  2.43576199e-01,
           1.02966979e-01, -4.22130004e-02, -4.07726690e-02,
          -3.53367999e-03, -9.10591260e-02,  1.64168149e-01,
          -2.88302302e-01,  5.90822250e-02,  5.72266132e-02,
           6.40818775e-02,  8.42649117e-02, -5.59926638e-03,
          -1.77782178e-01,  6.08070716e-02,  1.29255787e-01,
           1.20451367e-02,  1.52836367e-01, -1.67971700e-01,
          -2.54097469e-02, -1.80288088e-02, -5.74488826e-02,
           2.00134814e-01,  7.38035962e-02,  2.08647415e-01,
          -4.50091735e-02],
         [ 2.79928863e-01, -1.28450245e-01,  7.21383542e-02,
           8.62024873e-02,  6.13339012e-03,  9.17930380e-02,
           2.14888439e-01, -1.14552230e-01, -4.66980577e-01,
           1.60080001e-01,  1.88057050e-01,  8.68244097e-02,
           2.67390192e-01, -1.96185913e-02,  1.31789476e-01,
          -2.44875643e-02,  1.02386981e-01,  1.13957316e-01,
          -2.56692708e-01,  5.28497510e-02, -8.80284682e-02,
          -3.19234356e-02, -6.96170842e-03,  2.22321749e-01,
           2.83875167e-01,  2.14725912e-01,  1.24277323e-01,
           2.10335463e-01,  3.10379744e-01, -5.31623185e-01,
          -2.11816058e-01,  1.22066416e-01, -2.29534477e-01,
           1.38901040e-01,  1.79384172e-01,  1.12331264e-01,
          -1.21306546e-01,  5.20034358e-02,  2.82369345e-01,
          -6.17970899e-02,  3.59245809e-03, -2.67308345e-03,
          -5.49819283e-02,  2.40694180e-01, -2.22220927e-01,
           5.68263941e-02, -3.00491601e-01,  5.55605069e-02,
          -3.17252427e-01,  7.22957626e-02, -1.00236740e-02,
          -1.86238125e-01,  7.15847462e-02, -5.77569492e-02,
           1.22746684e-01, -8.65612477e-02,  8.32704902e-02,
          -5.82414195e-02, -1.79604992e-01, -6.28207102e-02,
          -1.20943956e-01,  4.29460686e-03,  5.74540952e-03,
           1.38398400e-02],
         [-3.69598866e-02, -1.93397537e-01, -3.34179103e-02,
          -1.68891456e-02,  3.97234745e-02, -8.96035507e-02,
           8.57300907e-02, -2.15702817e-01, -2.70727217e-01,
           9.01417285e-02, -1.76824048e-01,  1.48490053e-02,
           1.16196051e-02, -3.88992205e-02, -2.40378249e-02,
          -2.93099489e-02, -8.00275505e-02, -1.21326335e-01,
          -7.39663169e-02, -1.12623265e-02, -8.80463421e-02,
          -8.84789377e-02, -1.65876951e-02,  5.78441732e-02,
           2.36646011e-02,  5.43625802e-02,  9.73765627e-02,
           1.05622314e-01, -4.53053378e-02, -2.96990156e-01,
           2.63562575e-02, -1.41809601e-02, -1.07213128e-02,
           1.87690612e-02,  3.39930989e-02,  1.67822421e-01,
          -3.63525897e-02, -1.13333270e-01,  1.41760288e-02,
           4.89429533e-02,  1.13623112e-01,  4.26846631e-02,
           3.99757326e-02, -1.90412737e-02,  2.24217810e-02,
          -2.06709672e-02,  2.28006709e-02,  3.82881910e-02,
           9.35101658e-02, -9.87042412e-02, -2.20907908e-02,
          -1.46646136e-02,  1.40041979e-02,  2.42880676e-02,
          -1.05126262e-01,  3.68029922e-02,  6.40539750e-02,
           1.15612987e-02, -1.68368489e-01, -1.44184455e-01,
          -8.29884335e-02, -6.21383302e-02,  1.64525583e-02,
          -3.60487774e-02],
         [-1.06611699e-01, -1.86419234e-01,  2.38453057e-02,
          -8.59384164e-02,  2.33383290e-02, -1.43237486e-01,
           1.22024015e-01, -9.99339968e-02, -3.24549526e-01,
           9.88670513e-02,  1.23551171e-02,  5.88634536e-02,
           1.00161538e-01,  3.29708271e-02,  1.58562019e-01,
          -1.23260334e-01,  1.10544533e-01, -1.08481705e-01,
          -1.47263467e-01,  6.41701967e-02, -1.32521808e-01,
           1.68083720e-02, -6.71638101e-02,  1.37014002e-01,
          -1.10263855e-03,  1.00894570e-01,  1.28730848e-01,
           6.10729568e-02,  1.35448992e-01, -3.04380089e-01,
          -4.83137034e-02,  7.44420066e-02, -2.43889958e-01,
          -1.38768658e-01,  1.00598767e-01, -1.65577698e-02,
          -2.57772133e-02,  3.58529016e-02,  2.44031593e-01,
          -9.92241204e-02,  5.76035008e-02, -2.04905681e-02,
           1.01039112e-02,  8.75237659e-02, -4.18044887e-02,
          -5.62420636e-02, -1.04812562e-01,  7.92069808e-02,
           2.14740280e-02,  7.66710266e-02,  5.95749430e-02,
          -2.25867823e-01,  1.10648349e-01,  9.61812958e-02,
          -4.02868949e-02,  2.63876431e-02,  8.72536451e-02,
          -1.64711662e-02, -4.75306399e-02, -4.15091589e-03,
          -9.17836130e-02, -8.75592455e-02, -2.19946191e-01,
          -1.22328000e-02],
         [-1.85533036e-02, -2.74496842e-02, -1.39334708e-01,
           5.68767749e-02,  1.79355800e-01, -2.40994841e-02,
           6.29078969e-02, -9.39070880e-02, -1.71843112e-01,
          -3.16355526e-02, -1.68809146e-01,  9.19016451e-02,
          -1.31343544e-01, -8.40992779e-02, -1.55785367e-01,
           7.41233900e-02, -6.30583102e-03, -1.01568066e-01,
           4.15243134e-02, -3.46194655e-02,  5.47278561e-02,
          -5.28986454e-02,  5.45389988e-02,  1.71135873e-01,
           1.62129551e-01,  6.27054274e-02,  1.02019385e-01,
           2.07764298e-01, -2.17916459e-01, -3.81949455e-01,
           8.68614614e-02, -1.03534694e-04,  3.27433981e-02,
          -1.37537688e-01, -4.49947119e-02,  1.65382788e-01,
          -1.00713142e-03, -2.04710722e-01,  9.76348072e-02,
           6.24981262e-02,  7.57723749e-02,  6.82967436e-03,
           1.54246569e-01,  5.55818249e-03,  5.14645949e-02,
           8.01156238e-02,  1.27102137e-01,  6.16518334e-02,
          -5.82805797e-02,  3.47025022e-02, -4.46126424e-03,
           4.04509678e-02, -1.03928529e-01, -4.15561832e-02,
           3.33808996e-02, -5.23675792e-02, -1.86889283e-02,
           1.79991856e-01, -5.26882038e-02,  7.31971785e-02,
          -7.03338534e-02, -1.56472966e-01,  7.32528418e-02,
           3.04770526e-02],
         [-1.00807741e-01,  3.90488617e-02,  1.35685682e-01,
          -5.44348843e-02, -9.06441659e-02, -6.94124550e-02,
          -5.85508868e-02, -1.08786523e-01, -2.10518822e-01,
          -3.80475745e-02, -1.24744643e-02,  3.43665481e-02,
          -5.65741025e-02,  6.91777170e-02,  1.23213917e-01,
          -6.13500252e-02, -3.42607289e-03, -5.34593575e-02,
          -1.26169920e-02, -1.66825149e-02,  1.44676819e-01,
           8.53329301e-02, -1.07483296e-02, -1.10732079e-01,
          -1.23549581e-01, -1.19608056e-04, -1.09442985e-02,
          -9.39769763e-03,  9.65110362e-02, -8.20365623e-02,
          -1.04359344e-01,  8.61954167e-02, -1.57710180e-01,
          -2.94373721e-01,  2.03520916e-02, -6.76702932e-02,
           4.02999111e-02, -7.80346915e-02,  1.14129521e-01,
          -8.05455819e-03, -2.85376422e-02, -1.80864008e-03,
          -9.34405625e-02, -5.32524427e-03, -1.07188322e-01,
          -1.25176581e-02,  1.07301902e-02, -6.93161339e-02,
           9.29500386e-02,  9.78567824e-03,  2.42335647e-02,
          -1.50766596e-01, -8.25375132e-03,  9.29764658e-02,
           4.20850292e-02,  8.33886564e-02,  1.86982736e-01,
          -1.10305183e-01, -7.25565553e-02, -3.91655117e-02,
          -8.96756351e-02, -9.77471769e-02, -5.36209084e-02,
          -1.76723674e-02],
         [-2.84225326e-02, -2.51588345e-01, -2.19833776e-01,
           6.32463209e-03,  2.00529948e-01, -1.14238523e-02,
           1.37599483e-01, -6.18363395e-02,  4.38284092e-02,
          -7.44407475e-02, -3.69384363e-02, -1.03041440e-01,
           9.79710892e-02,  4.42570932e-02, -2.61703990e-02,
           1.04609646e-01,  6.20078444e-02,  5.87536208e-02,
          -1.83772147e-01,  4.09600250e-02, -3.98106910e-02,
          -9.94259194e-02,  4.75695096e-02,  5.38018458e-02,
           1.17088094e-01,  1.01229042e-01,  3.23609984e-03,
           2.99059242e-01,  1.00885667e-01, -2.10787311e-01,
           1.13407858e-01, -6.90409169e-02, -5.64392284e-02,
          -1.07928388e-01,  7.69592673e-02,  1.93375409e-01,
          -7.02167526e-02, -2.45169431e-01,  2.40443915e-01,
           1.56712085e-01, -2.41012033e-02, -5.30091412e-02,
           1.27447695e-01, -1.22838743e-01,  1.30912378e-01,
          -2.85063833e-01, -6.92380965e-02, -8.92092064e-02,
          -8.97998735e-02,  6.03338480e-02, -1.20106693e-02,
           4.55502048e-02, -1.20490707e-01, -9.06424746e-02,
           8.64300877e-02,  3.40953805e-02, -1.61847338e-01,
          -3.85918655e-02, -5.23305349e-02,  6.01273924e-02,
           2.26721883e-01, -7.06115291e-02,  1.90906420e-01,
          -4.14320827e-02],
         [ 3.78310978e-02, -2.35427186e-01, -6.99140429e-02,
          -6.91422671e-02,  8.37305635e-02,  8.73443261e-02,
           1.21361397e-01, -8.50007161e-02, -9.55843106e-02,
          -5.93521558e-02, -1.10559627e-01,  3.70871089e-02,
           7.82848820e-02,  1.18217960e-01,  8.15087464e-03,
          -1.06096938e-01,  4.63123806e-03,  4.99640740e-02,
          -4.21415456e-02,  1.00187607e-01, -1.70812365e-02,
          -9.23350267e-03, -4.82633114e-02, -6.79033697e-02,
          -3.87413837e-02,  6.56378418e-02, -1.39862671e-02,
           6.45001009e-02,  6.31763712e-02, -7.06874579e-02,
           3.95024233e-02, -1.13435470e-01,  8.17531906e-03,
          -1.82634130e-01,  9.42934602e-02,  3.11150551e-02,
           1.75542887e-02, -5.01091890e-02,  1.08817123e-01,
           8.76149908e-02, -3.86790112e-02, -1.10082347e-02,
           8.14244989e-03, -8.23427960e-02,  1.55650586e-01,
          -2.27501035e-01, -2.33132602e-03,  5.09116612e-02,
           1.43801540e-01,  6.92709237e-02,  7.48874098e-02,
          -8.29921141e-02,  2.45136786e-02,  8.70318413e-02,
           8.90035629e-02,  7.02490434e-02, -1.12897858e-01,
          -9.12006572e-02, -1.93643644e-01, -2.34942492e-02,
           1.68370679e-01, -5.28477831e-04,  6.79210201e-02,
           8.48015770e-03],
         [-1.52024031e-01,  2.95369923e-01, -6.49498031e-02,
           8.37727860e-02,  2.78962497e-02, -1.28864378e-01,
           1.49555072e-01, -4.08660446e-04, -1.12450078e-01,
          -1.28074037e-02, -6.31794706e-02,  1.34772003e-01,
          -3.06316018e-01, -7.32330680e-02, -2.19952881e-01,
          -1.61333546e-01, -4.14115377e-02, -7.05490634e-02,
           1.35296881e-01, -6.51832819e-02,  1.43441454e-01,
           1.13993458e-01,  1.78579584e-01, -1.10341191e-01,
          -1.81549892e-01,  9.97189656e-02, -2.27157876e-01,
           1.85468439e-02, -9.11756605e-02, -4.64258529e-02,
          -2.15760574e-01,  6.96756840e-02,  1.34831876e-01,
          -1.08165871e-02, -1.24175757e-01,  7.70911425e-02,
          -8.54357332e-02,  4.43966575e-02, -6.63385168e-02,
          -2.03423172e-01, -9.10906866e-02,  7.90639445e-02,
          -9.66122374e-02,  2.21281394e-01, -2.41814032e-01,
           2.37678781e-01,  1.51723042e-01, -9.67870057e-02,
          -7.49460161e-02,  1.13539927e-01, -3.36026214e-02,
          -1.60669312e-02, -6.37988225e-02, -1.11794479e-01,
          -6.92962632e-02,  5.93644418e-02,  2.23681599e-01,
          -1.34340391e-01,  2.72297293e-01,  2.42931366e-01,
          -3.48073356e-02,  9.59567130e-02,  8.95522386e-02,
           7.58593976e-02],
         [-8.86380374e-02, -2.55086303e-01, -1.91669241e-01,
           7.71949883e-04,  1.91962477e-02,  4.15943377e-02,
           1.64037403e-02,  6.16777837e-02, -1.21812299e-01,
          -1.87583447e-01, -3.80723663e-02, -3.02632060e-02,
           2.22740307e-01,  5.31890057e-02,  1.78761214e-01,
          -2.09864199e-01,  1.64757028e-01,  4.75039370e-02,
          -1.99464023e-01,  1.17076531e-01, -6.08835779e-02,
          -2.86583677e-02, -1.26473412e-01,  3.69642978e-03,
          -1.48615435e-01,  1.00950867e-01,  1.04396775e-01,
          -4.80511263e-02,  2.15900302e-01, -4.14760597e-03,
           1.16818994e-01,  1.68176647e-02, -6.25756904e-02,
          -1.59780830e-01,  1.05577588e-01,  5.47442697e-02,
